nohup: ignoring input
Procesando instancia: archivo_segmetación_Seg_0
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results_2/archivo_segmetación_Seg_0/archivo_segmetación_Seg_0_1234567.tx  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_0/archivo_segmetación_Seg_0_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_0/archivo_segmetación_Seg_0_1234569.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234586.txt
Procesando instancia: archivo_segmetación_Seg_17
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_17/archivo_segmetación_Seg_17_1234586.txt
Procesando instancia: archivo_segmetación_Seg_18
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_18/archivo_segmetación_Seg_18_1234586.txt
Procesando instancia: archivo_segmetación_Seg_19
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_19/archivo_segmetación_Seg_19_1234586.txt
Procesando instancia: archivo_segmetación_Seg_1
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_1/archivo_segmetación_Seg_1_1234586.txt
Procesando instancia: archivo_segmetación_Seg_20
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_20/archivo_segmetación_Seg_20_1234586.txt
Procesando instancia: archivo_segmetación_Seg_21
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_21/archivo_segmetación_Seg_21_1234586.txt
Procesando instancia: archivo_segmetación_Seg_22
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234579.txt
